AOP	AOPName	ao	aotitle	organ
https://identifiers.org/aop/89	Nicotinic acetylcholine receptor activation followed by desensitization contributes to abnormal foraging and directly leads to colony loss/failure	https://identifiers.org/aop.events/563	Death/Failure, Colony	Other
https://identifiers.org/aop/90	Nicotinic acetylcholine receptor activation contributes to abnormal roll change within the worker bee caste leading to colony loss/failure 2	https://identifiers.org/aop.events/563	Death/Failure, Colony	Other
https://identifiers.org/aop/91	Sodium channel inhibition leading to reduced survival	https://identifiers.org/aop.events/587	Reduced, feeding 1	Other
https://identifiers.org/aop/93	sodium channel inhibition leading to increased predation	https://identifiers.org/aop.events/588	Increased, predation	Other
https://identifiers.org/aop/94	Sodium channel inhibition leading to congenital malformations	https://identifiers.org/aop.events/591	Increased, amputations	Other
https://identifiers.org/aop/95	Ether-a-go-go (ERG) voltage-gated potassium channel inhibition leading to reduced survival	https://identifiers.org/aop.events/592	Reduced, survival	Other
https://identifiers.org/aop/96	Axonal sodium channel modulation leading to acute mortality	https://identifiers.org/aop.events/351	Increased Mortality	Other
https://identifiers.org/aop/97	5-hydroxytryptamine transporter (5-HTT; SERT) inhibition leading to population decline	https://identifiers.org/aop.events/360	Decrease, Population growth rate	Other
https://identifiers.org/aop/98	5-hydroxytryptamine transporter (5-HTT; SERT) inhibition leading to decreased shelter seeking and increased predation	https://identifiers.org/aop.events/588	Increased, predation	Other
https://identifiers.org/aop/99	Histamine (H2) receptor antagonism leading to reduced survival	https://identifiers.org/aop.events/588	Increased, predation	Other
